2021-11-22 01:02:46,562 - robot.logger - INFO - drl_robot\20211122060246 vs. Simple, self_play=True
2021-11-22 01:02:47,285 - robot.logger - INFO - 
[[ 0.55  0.72  0.7   0.66  0.96  0.9   0.96  0.94  0.95  0.95]
 [ 0.27  0.32  0.27  0.3  -0.1  -0.23 -0.17  0.27 -0.08  0.62]
 [ 0.55  0.72  0.7   0.66  0.96  0.9   0.96  0.94  0.95  0.95]
 [ 0.53  0.72  0.69  0.65  0.96  0.89  0.96  0.94  0.95  0.95]
 [ 0.65  0.77  0.65  0.63  0.94  0.79  0.96  0.96  0.95  0.92]]
2021-11-22 01:02:48,282 - robot.logger - INFO - episode: 1/1000, score = 27 - 25 =  2, e: 1.000, average_score: 2.00, average_reward: -0.032, play: 1.0 s., train: 0.0 s.
2021-11-22 01:25:29,904 - robot.logger - INFO - episode: 890/1000, score = 18 - 20 = -2, e: 0.010, average_score: -0.17, average_reward: -0.053, play: 0.8 s., train: 0.7 s.
2021-11-22 01:25:31,339 - robot.logger - INFO - episode: 891/1000, score = 24 - 20 =  4, e: 0.010, average_score: -0.13, average_reward: -0.061, play: 0.9 s., train: 0.5 s.
2021-11-22 01:25:32,664 - robot.logger - INFO - episode: 892/1000, score = 16 - 21 = -5, e: 0.010, average_score: -0.18, average_reward: -0.061, play: 0.8 s., train: 0.5 s.
2021-11-22 01:25:34,031 - robot.logger - INFO - episode: 893/1000, score = 23 - 16 =  7, e: 0.010, average_score: -0.11, average_reward: -0.051, play: 0.8 s., train: 0.5 s.
2021-11-22 01:25:35,514 - robot.logger - INFO - episode: 894/1000, score = 25 - 23 =  2, e: 0.010, average_score: -0.08, average_reward: -0.046, play: 0.9 s., train: 0.6 s.
2021-11-22 01:25:36,882 - robot.logger - INFO - episode: 895/1000, score = 20 - 21 = -1, e: 0.010, average_score: -0.09, average_reward: -0.047, play: 0.8 s., train: 0.5 s.
2021-11-22 01:25:39,419 - robot.logger - INFO - episode: 896/1000, score = 17 - 22 = -5, e: 0.010, average_score: -0.14, average_reward: -0.049, play: 2.0 s., train: 0.5 s.
2021-11-22 01:25:40,845 - robot.logger - INFO - episode: 897/1000, score = 24 - 20 =  4, e: 0.010, average_score: -0.10, average_reward: -0.044, play: 0.9 s., train: 0.5 s.
2021-11-22 01:25:42,184 - robot.logger - INFO - episode: 898/1000, score = 18 - 17 =  1, e: 0.010, average_score: -0.09, average_reward: -0.036, play: 0.8 s., train: 0.5 s.
2021-11-22 01:25:43,510 - robot.logger - INFO - episode: 899/1000, score = 15 - 19 = -4, e: 0.010, average_score: -0.13, average_reward: -0.032, play: 0.8 s., train: 0.5 s.
2021-11-22 01:25:44,916 - robot.logger - INFO - episode: 900/1000, score = 14 - 24 = -10, e: 0.010, average_score: -0.23, average_reward: -0.033, play: 0.9 s., train: 0.5 s.
2021-11-22 01:25:44,967 - robot.logger - INFO - 
[[ 0.65  0.63  0.62  0.61  0.96  0.94  0.95  0.95  0.94  0.89]
 [ 0.19  0.13  0.25  0.08 -0.07 -0.16 -0.09 -0.08 -0.1   0.55]
 [ 0.65  0.64  0.61  0.6   0.96  0.93  0.95  0.95  0.94  0.89]
 [ 0.64  0.64  0.61  0.6   0.96  0.93  0.95  0.95  0.94  0.89]
 [ 0.71  0.75  0.63  0.52  0.93  0.9   0.93  0.96  0.94  0.85]]
2021-11-22 01:25:51,112 - robot.logger - INFO - vs. Simple: 2-8-0, average score = 20.9 - 23.9 = -3.0, 6.1 s.
2021-11-22 01:25:52,499 - robot.logger - INFO - episode: 901/1000, score = 26 - 18 =  8, e: 0.010, average_score: -0.15, average_reward: -0.039, play: 0.9 s., train: 0.5 s.
2021-11-22 01:25:53,894 - robot.logger - INFO - episode: 902/1000, score = 26 - 22 =  4, e: 0.010, average_score: -0.10, average_reward: -0.042, play: 0.9 s., train: 0.5 s.
2021-11-22 01:25:55,302 - robot.logger - INFO - episode: 903/1000, score = 21 - 24 = -3, e: 0.010, average_score: -0.13, average_reward: -0.044, play: 0.9 s., train: 0.5 s.
2021-11-22 01:25:57,007 - robot.logger - INFO - episode: 904/1000, score = 20 - 22 = -2, e: 0.010, average_score: -0.15, average_reward: -0.048, play: 1.1 s., train: 0.6 s.
2021-11-22 01:25:58,259 - robot.logger - INFO - episode: 905/1000, score = 24 - 17 =  7, e: 0.010, average_score: -0.08, average_reward: -0.051, play: 0.8 s., train: 0.5 s.
2021-11-22 01:25:59,829 - robot.logger - INFO - episode: 906/1000, score = 20 - 20 =  0, e: 0.010, average_score: -0.08, average_reward: -0.055, play: 0.8 s., train: 0.8 s.
2021-11-22 01:26:01,240 - robot.logger - INFO - episode: 907/1000, score = 23 - 20 =  3, e: 0.010, average_score: -0.05, average_reward: -0.052, play: 0.9 s., train: 0.5 s.
2021-11-22 01:26:02,897 - robot.logger - INFO - episode: 908/1000, score = 25 - 19 =  6, e: 0.010, average_score: 0.01, average_reward: -0.050, play: 1.1 s., train: 0.5 s.
2021-11-22 01:26:04,223 - robot.logger - INFO - episode: 909/1000, score = 18 - 21 = -3, e: 0.010, average_score: -0.02, average_reward: -0.050, play: 0.8 s., train: 0.5 s.
2021-11-22 01:26:05,565 - robot.logger - INFO - episode: 910/1000, score = 19 - 18 =  1, e: 0.010, average_score: -0.01, average_reward: -0.057, play: 0.8 s., train: 0.5 s.
2021-11-22 01:26:06,884 - robot.logger - INFO - episode: 911/1000, score = 21 - 21 =  0, e: 0.010, average_score: -0.01, average_reward: -0.055, play: 0.8 s., train: 0.5 s.
2021-11-22 01:26:08,299 - robot.logger - INFO - episode: 912/1000, score = 14 - 25 = -11, e: 0.010, average_score: -0.12, average_reward: -0.048, play: 0.8 s., train: 0.6 s.
2021-11-22 01:26:09,856 - robot.logger - INFO - episode: 913/1000, score = 23 - 23 =  0, e: 0.010, average_score: -0.12, average_reward: -0.049, play: 0.8 s., train: 0.7 s.
2021-11-22 01:26:11,420 - robot.logger - INFO - episode: 914/1000, score = 23 - 23 =  0, e: 0.010, average_score: -0.12, average_reward: -0.050, play: 1.0 s., train: 0.5 s.
2021-11-22 01:26:12,700 - robot.logger - INFO - episode: 915/1000, score = 24 - 18 =  6, e: 0.010, average_score: -0.05, average_reward: -0.051, play: 0.8 s., train: 0.5 s.
2021-11-22 01:26:14,016 - robot.logger - INFO - episode: 916/1000, score = 22 - 24 = -2, e: 0.010, average_score: -0.07, average_reward: -0.044, play: 0.8 s., train: 0.5 s.
2021-11-22 01:26:15,335 - robot.logger - INFO - episode: 917/1000, score = 21 - 20 =  1, e: 0.010, average_score: -0.06, average_reward: -0.044, play: 0.8 s., train: 0.5 s.
2021-11-22 01:26:16,643 - robot.logger - INFO - episode: 918/1000, score = 19 - 23 = -4, e: 0.010, average_score: -0.10, average_reward: -0.050, play: 0.8 s., train: 0.5 s.
2021-11-22 01:26:17,885 - robot.logger - INFO - episode: 919/1000, score = 23 - 18 =  5, e: 0.010, average_score: -0.05, average_reward: -0.049, play: 0.8 s., train: 0.5 s.
2021-11-22 01:26:19,191 - robot.logger - INFO - episode: 920/1000, score = 22 - 27 = -5, e: 0.010, average_score: -0.10, average_reward: -0.051, play: 0.8 s., train: 0.5 s.
2021-11-22 01:26:20,538 - robot.logger - INFO - episode: 921/1000, score = 15 - 21 = -6, e: 0.010, average_score: -0.16, average_reward: -0.052, play: 0.8 s., train: 0.5 s.
2021-11-22 01:26:21,828 - robot.logger - INFO - episode: 922/1000, score = 25 - 18 =  7, e: 0.010, average_score: -0.09, average_reward: -0.050, play: 0.8 s., train: 0.5 s.
2021-11-22 01:26:23,139 - robot.logger - INFO - episode: 923/1000, score = 21 - 25 = -4, e: 0.010, average_score: -0.13, average_reward: -0.057, play: 0.8 s., train: 0.5 s.
2021-11-22 01:26:24,333 - robot.logger - INFO - episode: 924/1000, score = 15 - 17 = -2, e: 0.010, average_score: -0.15, average_reward: -0.059, play: 0.7 s., train: 0.5 s.
2021-11-22 01:26:25,621 - robot.logger - INFO - episode: 925/1000, score = 19 - 21 = -2, e: 0.010, average_score: -0.17, average_reward: -0.074, play: 0.8 s., train: 0.5 s.
2021-11-22 01:26:26,902 - robot.logger - INFO - episode: 926/1000, score = 19 - 25 = -6, e: 0.010, average_score: -0.22, average_reward: -0.068, play: 0.8 s., train: 0.5 s.
2021-11-22 01:26:28,090 - robot.logger - INFO - episode: 927/1000, score = 13 - 17 = -4, e: 0.010, average_score: -0.26, average_reward: -0.067, play: 0.7 s., train: 0.5 s.
2021-11-22 01:26:29,339 - robot.logger - INFO - episode: 928/1000, score = 24 - 22 =  2, e: 0.010, average_score: -0.24, average_reward: -0.055, play: 0.8 s., train: 0.5 s.
2021-11-22 01:26:30,878 - robot.logger - INFO - episode: 929/1000, score = 18 - 24 = -6, e: 0.010, average_score: -0.30, average_reward: -0.053, play: 1.0 s., train: 0.5 s.
2021-11-22 01:26:32,152 - robot.logger - INFO - episode: 930/1000, score = 18 - 23 = -5, e: 0.010, average_score: -0.34, average_reward: -0.052, play: 0.8 s., train: 0.5 s.
2021-11-22 01:26:33,883 - robot.logger - INFO - episode: 931/1000, score = 19 - 25 = -6, e: 0.010, average_score: -0.40, average_reward: -0.048, play: 1.1 s., train: 0.6 s.
2021-11-22 01:26:35,482 - robot.logger - INFO - episode: 932/1000, score = 25 - 18 =  7, e: 0.010, average_score: -0.33, average_reward: -0.046, play: 1.1 s., train: 0.5 s.
2021-11-22 01:26:36,902 - robot.logger - INFO - episode: 933/1000, score = 15 - 21 = -6, e: 0.010, average_score: -0.38, average_reward: -0.048, play: 0.8 s., train: 0.6 s.
2021-11-22 01:26:38,295 - robot.logger - INFO - episode: 934/1000, score = 17 - 20 = -3, e: 0.010, average_score: -0.41, average_reward: -0.057, play: 0.9 s., train: 0.5 s.
2021-11-22 01:26:39,543 - robot.logger - INFO - episode: 935/1000, score = 20 - 23 = -3, e: 0.010, average_score: -0.43, average_reward: -0.052, play: 0.8 s., train: 0.5 s.
2021-11-22 01:26:40,789 - robot.logger - INFO - episode: 936/1000, score = 19 - 22 = -3, e: 0.010, average_score: -0.46, average_reward: -0.051, play: 0.8 s., train: 0.5 s.
2021-11-22 01:26:41,990 - robot.logger - INFO - episode: 937/1000, score = 21 - 17 =  4, e: 0.010, average_score: -0.42, average_reward: -0.060, play: 0.7 s., train: 0.5 s.
2021-11-22 01:26:43,287 - robot.logger - INFO - episode: 938/1000, score = 23 - 19 =  4, e: 0.010, average_score: -0.37, average_reward: -0.063, play: 0.8 s., train: 0.5 s.
2021-11-22 01:26:44,701 - robot.logger - INFO - episode: 939/1000, score = 17 - 22 = -5, e: 0.010, average_score: -0.42, average_reward: -0.067, play: 0.7 s., train: 0.7 s.
2021-11-22 01:26:46,017 - robot.logger - INFO - episode: 940/1000, score = 19 - 20 = -1, e: 0.010, average_score: -0.42, average_reward: -0.060, play: 0.8 s., train: 0.5 s.
2021-11-22 01:26:47,316 - robot.logger - INFO - episode: 941/1000, score = 18 - 23 = -5, e: 0.010, average_score: -0.47, average_reward: -0.054, play: 0.8 s., train: 0.5 s.
2021-11-22 01:26:48,487 - robot.logger - INFO - episode: 942/1000, score = 17 - 20 = -3, e: 0.010, average_score: -0.49, average_reward: -0.057, play: 0.7 s., train: 0.5 s.
2021-11-22 01:26:49,689 - robot.logger - INFO - episode: 943/1000, score = 21 - 19 =  2, e: 0.010, average_score: -0.47, average_reward: -0.060, play: 0.7 s., train: 0.5 s.
2021-11-22 01:26:50,907 - robot.logger - INFO - episode: 944/1000, score = 22 - 18 =  4, e: 0.010, average_score: -0.43, average_reward: -0.065, play: 0.7 s., train: 0.5 s.
2021-11-22 01:26:52,100 - robot.logger - INFO - episode: 945/1000, score = 17 - 21 = -4, e: 0.010, average_score: -0.46, average_reward: -0.065, play: 0.7 s., train: 0.5 s.
2021-11-22 01:26:53,520 - robot.logger - INFO - episode: 946/1000, score = 20 - 15 =  5, e: 0.010, average_score: -0.41, average_reward: -0.067, play: 0.9 s., train: 0.5 s.
2021-11-22 01:26:54,824 - robot.logger - INFO - episode: 947/1000, score = 14 - 21 = -7, e: 0.010, average_score: -0.47, average_reward: -0.063, play: 0.8 s., train: 0.5 s.
2021-11-22 01:26:56,213 - robot.logger - INFO - episode: 948/1000, score = 20 - 24 = -4, e: 0.010, average_score: -0.51, average_reward: -0.055, play: 0.9 s., train: 0.5 s.
2021-11-22 01:26:57,554 - robot.logger - INFO - episode: 949/1000, score = 19 - 25 = -6, e: 0.010, average_score: -0.56, average_reward: -0.054, play: 0.8 s., train: 0.5 s.
2021-11-22 01:26:58,908 - robot.logger - INFO - episode: 950/1000, score = 19 - 24 = -5, e: 0.010, average_score: -0.61, average_reward: -0.053, play: 0.8 s., train: 0.5 s.
2021-11-22 01:26:58,952 - robot.logger - INFO - 
[[ 0.65  0.62  0.62  0.61  0.96  0.94  0.94  0.95  0.94  0.89]
 [ 0.19  0.07  0.23  0.03 -0.05 -0.2  -0.14 -0.07 -0.07  0.52]
 [ 0.65  0.62  0.62  0.61  0.97  0.94  0.94  0.95  0.94  0.89]
 [ 0.64  0.62  0.61  0.61  0.96  0.94  0.94  0.95  0.94  0.89]
 [ 0.71  0.74  0.63  0.5   0.94  0.9   0.94  0.96  0.94  0.86]]
2021-11-22 01:27:08,830 - robot.logger - INFO - vs. Simple: 3-6-1, average score = 19.6 - 20.8 = -1.1999999999999993, 9.9 s.
2021-11-22 01:27:10,167 - robot.logger - INFO - episode: 951/1000, score = 20 - 24 = -4, e: 0.010, average_score: -0.64, average_reward: -0.053, play: 0.8 s., train: 0.5 s.
2021-11-22 01:27:11,423 - robot.logger - INFO - episode: 952/1000, score = 19 - 20 = -1, e: 0.010, average_score: -0.64, average_reward: -0.050, play: 0.8 s., train: 0.5 s.
2021-11-22 01:27:12,764 - robot.logger - INFO - episode: 953/1000, score = 19 - 24 = -5, e: 0.010, average_score: -0.69, average_reward: -0.044, play: 0.8 s., train: 0.5 s.
2021-11-22 01:27:14,049 - robot.logger - INFO - episode: 954/1000, score = 20 - 21 = -1, e: 0.010, average_score: -0.69, average_reward: -0.048, play: 0.8 s., train: 0.5 s.
2021-11-22 01:27:15,475 - robot.logger - INFO - episode: 955/1000, score = 25 - 21 =  4, e: 0.010, average_score: -0.64, average_reward: -0.050, play: 0.9 s., train: 0.5 s.
2021-11-22 01:27:16,798 - robot.logger - INFO - episode: 956/1000, score = 21 - 23 = -2, e: 0.010, average_score: -0.66, average_reward: -0.046, play: 0.8 s., train: 0.5 s.
2021-11-22 01:27:18,223 - robot.logger - INFO - episode: 957/1000, score = 19 - 22 = -3, e: 0.010, average_score: -0.68, average_reward: -0.047, play: 0.8 s., train: 0.6 s.
2021-11-22 01:27:19,703 - robot.logger - INFO - episode: 958/1000, score = 23 - 19 =  4, e: 0.010, average_score: -0.63, average_reward: -0.047, play: 0.9 s., train: 0.6 s.
2021-11-22 01:27:21,137 - robot.logger - INFO - episode: 959/1000, score = 20 - 22 = -2, e: 0.010, average_score: -0.65, average_reward: -0.048, play: 0.9 s., train: 0.5 s.
2021-11-22 01:27:22,520 - robot.logger - INFO - episode: 960/1000, score = 20 - 21 = -1, e: 0.010, average_score: -0.65, average_reward: -0.052, play: 0.8 s., train: 0.5 s.
2021-11-22 01:27:23,878 - robot.logger - INFO - episode: 961/1000, score = 23 - 19 =  4, e: 0.010, average_score: -0.60, average_reward: -0.058, play: 0.8 s., train: 0.5 s.
2021-11-22 01:27:25,296 - robot.logger - INFO - episode: 962/1000, score = 16 - 21 = -5, e: 0.010, average_score: -0.65, average_reward: -0.060, play: 0.9 s., train: 0.5 s.
2021-11-22 01:27:26,643 - robot.logger - INFO - episode: 963/1000, score = 23 - 18 =  5, e: 0.010, average_score: -0.59, average_reward: -0.061, play: 0.8 s., train: 0.5 s.
2021-11-22 01:27:28,174 - robot.logger - INFO - episode: 964/1000, score = 21 - 19 =  2, e: 0.010, average_score: -0.57, average_reward: -0.062, play: 1.0 s., train: 0.5 s.
2021-11-22 01:27:29,506 - robot.logger - INFO - episode: 965/1000, score = 19 - 16 =  3, e: 0.010, average_score: -0.53, average_reward: -0.067, play: 0.8 s., train: 0.5 s.
2021-11-22 01:27:30,940 - robot.logger - INFO - episode: 966/1000, score = 20 - 20 =  0, e: 0.010, average_score: -0.53, average_reward: -0.055, play: 0.9 s., train: 0.6 s.
2021-11-22 01:27:32,378 - robot.logger - INFO - episode: 967/1000, score = 27 - 18 =  9, e: 0.010, average_score: -0.43, average_reward: -0.054, play: 0.9 s., train: 0.5 s.
2021-11-22 01:27:33,755 - robot.logger - INFO - episode: 968/1000, score = 16 - 20 = -4, e: 0.010, average_score: -0.47, average_reward: -0.049, play: 0.8 s., train: 0.5 s.
2021-11-22 01:27:35,187 - robot.logger - INFO - episode: 969/1000, score = 19 - 17 =  2, e: 0.010, average_score: -0.44, average_reward: -0.047, play: 0.8 s., train: 0.6 s.
2021-11-22 01:27:36,624 - robot.logger - INFO - episode: 970/1000, score = 20 - 22 = -2, e: 0.010, average_score: -0.46, average_reward: -0.054, play: 0.9 s., train: 0.6 s.
2021-11-22 01:27:38,016 - robot.logger - INFO - episode: 971/1000, score = 25 - 21 =  4, e: 0.010, average_score: -0.41, average_reward: -0.051, play: 0.9 s., train: 0.5 s.
2021-11-22 01:27:39,438 - robot.logger - INFO - episode: 972/1000, score = 26 - 24 =  2, e: 0.010, average_score: -0.39, average_reward: -0.051, play: 0.9 s., train: 0.5 s.
2021-11-22 01:27:40,851 - robot.logger - INFO - episode: 973/1000, score = 19 - 18 =  1, e: 0.010, average_score: -0.37, average_reward: -0.055, play: 0.9 s., train: 0.5 s.
2021-11-22 01:27:42,250 - robot.logger - INFO - episode: 974/1000, score = 20 - 24 = -4, e: 0.010, average_score: -0.41, average_reward: -0.052, play: 0.9 s., train: 0.5 s.
2021-11-22 01:27:43,702 - robot.logger - INFO - episode: 975/1000, score = 21 - 24 = -3, e: 0.010, average_score: -0.44, average_reward: -0.056, play: 0.9 s., train: 0.5 s.
2021-11-22 01:27:45,122 - robot.logger - INFO - episode: 976/1000, score = 21 - 16 =  5, e: 0.010, average_score: -0.38, average_reward: -0.057, play: 0.8 s., train: 0.6 s.
2021-11-22 01:27:46,577 - robot.logger - INFO - episode: 977/1000, score = 24 - 24 =  0, e: 0.010, average_score: -0.38, average_reward: -0.052, play: 0.9 s., train: 0.5 s.
2021-11-22 01:27:47,923 - robot.logger - INFO - episode: 978/1000, score = 24 - 12 = 12, e: 0.010, average_score: -0.25, average_reward: -0.054, play: 0.8 s., train: 0.5 s.
2021-11-22 01:27:49,294 - robot.logger - INFO - episode: 979/1000, score = 21 - 24 = -3, e: 0.010, average_score: -0.28, average_reward: -0.057, play: 0.8 s., train: 0.5 s.
2021-11-22 01:27:50,856 - robot.logger - INFO - episode: 980/1000, score = 21 - 25 = -4, e: 0.010, average_score: -0.32, average_reward: -0.060, play: 0.9 s., train: 0.6 s.
2021-11-22 01:27:52,293 - robot.logger - INFO - episode: 981/1000, score = 20 - 20 =  0, e: 0.010, average_score: -0.32, average_reward: -0.058, play: 0.9 s., train: 0.6 s.
2021-11-22 01:27:53,646 - robot.logger - INFO - episode: 982/1000, score = 23 - 25 = -2, e: 0.010, average_score: -0.33, average_reward: -0.054, play: 0.8 s., train: 0.5 s.
2021-11-22 01:27:55,102 - robot.logger - INFO - episode: 983/1000, score = 21 - 27 = -6, e: 0.010, average_score: -0.39, average_reward: -0.053, play: 0.9 s., train: 0.6 s.
2021-11-22 01:27:56,483 - robot.logger - INFO - episode: 984/1000, score = 14 - 16 = -2, e: 0.010, average_score: -0.41, average_reward: -0.055, play: 0.8 s., train: 0.6 s.
2021-11-22 01:27:57,857 - robot.logger - INFO - episode: 985/1000, score = 25 - 14 = 11, e: 0.010, average_score: -0.29, average_reward: -0.049, play: 0.8 s., train: 0.6 s.
2021-11-22 01:27:59,256 - robot.logger - INFO - episode: 986/1000, score = 25 - 22 =  3, e: 0.010, average_score: -0.26, average_reward: -0.049, play: 0.8 s., train: 0.6 s.
2021-11-22 01:28:00,677 - robot.logger - INFO - episode: 987/1000, score = 19 - 19 =  0, e: 0.010, average_score: -0.26, average_reward: -0.062, play: 0.9 s., train: 0.6 s.
2021-11-22 01:28:03,430 - robot.logger - INFO - episode: 988/1000, score = 28 - 14 = 14, e: 0.010, average_score: -0.11, average_reward: -0.055, play: 2.2 s., train: 0.5 s.
2021-11-22 01:28:04,985 - robot.logger - INFO - episode: 989/1000, score = 18 - 22 = -4, e: 0.010, average_score: -0.15, average_reward: -0.059, play: 1.0 s., train: 0.6 s.
2021-11-22 01:28:06,445 - robot.logger - INFO - episode: 990/1000, score = 22 - 17 =  5, e: 0.010, average_score: -0.10, average_reward: -0.058, play: 0.9 s., train: 0.6 s.
2021-11-22 01:28:07,866 - robot.logger - INFO - episode: 991/1000, score = 22 - 20 =  2, e: 0.010, average_score: -0.08, average_reward: -0.061, play: 0.9 s., train: 0.5 s.
2021-11-22 01:28:09,266 - robot.logger - INFO - episode: 992/1000, score = 24 - 22 =  2, e: 0.010, average_score: -0.06, average_reward: -0.058, play: 0.9 s., train: 0.5 s.
2021-11-22 01:28:10,697 - robot.logger - INFO - episode: 993/1000, score = 22 - 21 =  1, e: 0.010, average_score: -0.05, average_reward: -0.050, play: 0.9 s., train: 0.5 s.
2021-11-22 01:28:12,064 - robot.logger - INFO - episode: 994/1000, score = 15 - 19 = -4, e: 0.010, average_score: -0.09, average_reward: -0.054, play: 0.8 s., train: 0.5 s.
2021-11-22 01:28:13,452 - robot.logger - INFO - episode: 995/1000, score = 22 - 19 =  3, e: 0.010, average_score: -0.06, average_reward: -0.060, play: 0.8 s., train: 0.5 s.
2021-11-22 01:28:14,816 - robot.logger - INFO - episode: 996/1000, score = 21 - 19 =  2, e: 0.010, average_score: -0.04, average_reward: -0.056, play: 0.8 s., train: 0.6 s.
2021-11-22 01:28:16,238 - robot.logger - INFO - episode: 997/1000, score = 21 - 20 =  1, e: 0.010, average_score: -0.03, average_reward: -0.055, play: 0.9 s., train: 0.6 s.
2021-11-22 01:28:17,565 - robot.logger - INFO - episode: 998/1000, score = 17 - 17 =  0, e: 0.010, average_score: -0.03, average_reward: -0.056, play: 0.8 s., train: 0.5 s.
2021-11-22 01:28:18,968 - robot.logger - INFO - episode: 999/1000, score = 21 - 23 = -2, e: 0.010, average_score: -0.05, average_reward: -0.054, play: 0.9 s., train: 0.5 s.
